,ID,ALERT,CDI,DMIN,FELT,GAP,MAG,MAGTYPE,MMI,NET,NST,PLACE,RMS,SIG,SOURCES,STATUS,TIME,TITLE,TSUNAMI,TZ,UPDATED,URL,LONGITUDE,LATITUDE,DEPTH
22,us10004as5,,3.4,,4.0,53.0,3.0,ml,,us,,"7km ENE of Edmond, Oklahoma",0.6,140,",us,",reviewed,2016-01-01 22:08:04.700,"M 3.0 - 7km ENE of Edmond, Oklahoma",0,-360.0,2016-03-28 22:09:32.040,https://earthquake.usgs.gov/earthquakes/eventpage/us10004as5,-97.3992,35.6661,6.696
23,ak12439428,,,,,,1.7,ml,,ak,,"71km N of Nikiski, Alaska",0.55,44,",ak,",reviewed,2016-01-01 21:59:35.000,"M 1.7 - 71km N of Nikiski, Alaska",0,-540.0,2016-01-05 23:28:26.504,https://earthquake.usgs.gov/earthquakes/eventpage/ak12439428,-151.3169,61.3331,67.2
24,us10004as0,,1.0,1.669,0.0,49.0,4.9,mb,,us,,"132km SW of Dadali, Solomon Islands",0.78,369,",us,gcmt,",reviewed,2016-01-01 21:49:40.090,"M 4.9 - 132km SW of Dadali, Solomon Islands",0,660.0,2016-11-10 22:06:52.270,https://earthquake.usgs.gov/earthquakes/eventpage/us10004as0,158.3119,-9.0125,14.82
25,pr16001006,,1.0,0.68990614,0.0,262.8,2.8,Md,,pr,12.0,"77km N of Brenas, Puerto Rico",0.18,121,",pr,us,",REVIEWED,2016-01-01 21:49:18.000,"M 2.8 - 77km N of Brenas, Puerto Rico",0,-240.0,2016-03-28 22:09:32.040,https://earthquake.usgs.gov/earthquakes/eventpage/pr16001006,-66.408,19.1611,22.0
26,nc72572435,,,0.007207,,53.0,0.86,md,,nc,15.0,"7km NW of The Geysers, California",0.02,11,",nc,",automatic,2016-01-01 21:49:07.330,"M 0.9 - 7km NW of The Geysers, California",0,-480.0,2017-02-09 18:05:01.571,https://earthquake.usgs.gov/earthquakes/eventpage/nc72572435,-122.8264999,38.8223343,2.27
27,nn00524999,,,0.17,,210.07,1.8,ml,,nn,6.0,"71km ESE of Lakeview, Oregon",0.1782,50,",nn,",reviewed,2016-01-01 21:43:58.512,"M 1.8 - 71km ESE of Lakeview, Oregon",0,-480.0,2016-01-01 22:34:36.058,https://earthquake.usgs.gov/earthquakes/eventpage/nn00524999,-119.6133,41.8511,8.6
28,ak12381653,,,,,,1.7,ml,,ak,,"10km S of Willow, Alaska",0.6,44,",ak,",reviewed,2016-01-01 21:32:57.000,"M 1.7 - 10km S of Willow, Alaska",0,-540.0,2016-01-05 23:28:34.193,https://earthquake.usgs.gov/earthquakes/eventpage/ak12381653,-150.0509,61.6528,39.1
29,ci37509472,,,0.007011,,99.0,0.64,ml,,ci,11.0,"15km NE of Little Lake, CA",0.05,6,",ci,",reviewed,2016-01-01 21:29:23.940,"M 0.6 - 15km NE of Little Lake, CA",0,-480.0,2016-03-29 21:40:05.376,https://earthquake.usgs.gov/earthquakes/eventpage/ci37509472,-117.7723333,36.0211667,1.9
30,us10004ary,,1.0,3.662,0.0,190.0,4.3,mb,,us,,"57km SSW of Kuril'sk, Russia",0.62,284,",us,",reviewed,2016-01-01 21:28:35.740,"M 4.3 - 57km SSW of Kuril'sk, Russia",0,660.0,2016-03-28 22:09:32.040,https://earthquake.usgs.gov/earthquakes/eventpage/us10004ary,147.6296,44.7496,113.08
31,nc72572430,,,0.02072,,153.0,0.54,md,,nc,8.0,"7km NW of The Geysers, California",0.03,4,",nc,",automatic,2016-01-01 21:27:38.030,"M 0.5 - 7km NW of The Geysers, California",0,-480.0,2017-02-09 18:04:56.499,https://earthquake.usgs.gov/earthquakes/eventpage/nc72572430,-122.8176651,38.8188324,2.9
32,nn00525081,,,0.097,,126.68,0.2,ml,,nn,6.0,"18km E of Hawthorne, Nevada",0.0373,1,",nn,",reviewed,2016-01-01 21:26:43.545,"M 0.2 - 18km E of Hawthorne, Nevada",0,-480.0,2016-01-02 12:15:25.034,https://earthquake.usgs.gov/earthquakes/eventpage/nn00525081,-118.4098,38.5133,5.0
33,ak12381652,,,,,,0.7,ml,,ak,,"73km SSE of Deltana, Alaska",0.56,8,",ak,",reviewed,2016-01-01 21:26:28.000,"M 0.7 - 73km SSE of Deltana, Alaska",0,-540.0,2016-01-08 01:05:13.817,https://earthquake.usgs.gov/earthquakes/eventpage/ak12381652,-144.7371,63.25,7.8
34,ak12381626,,,,,,1.8,ml,,ak,,"57km SSW of Cantwell, Alaska",0.59,50,",ak,",reviewed,2016-01-01 21:24:14.000,"M 1.8 - 57km SSW of Cantwell, Alaska",0,-540.0,2016-01-05 23:28:39.610,https://earthquake.usgs.gov/earthquakes/eventpage/ak12381626,-149.503,62.9391,75.4
35,ci37509464,,,0.0679,,133.0,0.42,ml,,ci,20.0,"18km ESE of Anza, CA",0.09,3,",ci,",reviewed,2016-01-01 21:17:46.870,"M 0.4 - 18km ESE of Anza, CA",0,-480.0,2016-03-29 21:19:58.612,https://earthquake.usgs.gov/earthquakes/eventpage/ci37509464,-116.4958333,33.489,11.06
36,nn00524992,,,0.131,,156.58,1.0,ml,,nn,7.0,"17km NE of Spanish Springs, Nevada",0.1413,15,",nn,",reviewed,2016-01-01 21:07:41.610,"M 1.0 - 17km NE of Spanish Springs, Nevada",0,-480.0,2016-01-01 21:42:18.958,https://earthquake.usgs.gov/earthquakes/eventpage/nn00524992,-119.5464,39.7524,2.9
37,mb80118534,,,0.196,,156.0,0.41,md,,mb,6.0,"17km NE of Three Forks, Montana",0.04,3,",mb,",reviewed,2016-01-01 21:02:39.380,"M 0.4 - 17km NE of Three Forks, Montana",0,-420.0,2016-01-05 00:51:05.830,https://earthquake.usgs.gov/earthquakes/eventpage/mb80118534,-111.4083333,46.0118333,5.89
38,nc72572425,,3.1,0.005405,2.0,41.0,0.22,md,,nc,18.0,"5km W of Cobb, California",0.06,1,",nc,",reviewed,2016-01-01 21:02:19.640,"M 0.2 - 5km W of Cobb, California",0,-480.0,2017-02-09 18:04:51.444,https://earthquake.usgs.gov/earthquakes/eventpage/nc72572425,-122.7853333,38.8178333,2.05
39,ak12381608,,,,,,1.2,ml,,ak,,"108km NW of Talkeetna, Alaska",0.79,22,",ak,",reviewed,2016-01-01 21:02:16.000,"M 1.2 - 108km NW of Talkeetna, Alaska",0,-540.0,2016-01-05 23:28:38.931,https://earthquake.usgs.gov/earthquakes/eventpage/ak12381608,-151.5006,63.0638,8.7
40,nn00524991,,,0.165,,209.33,2.2,ml,,nn,6.0,"70km ESE of Lakeview, Oregon",0.2003,74,",nn,",reviewed,2016-01-01 20:59:37.056,"M 2.2 - 70km ESE of Lakeview, Oregon",0,-480.0,2016-01-01 21:36:05.106,https://earthquake.usgs.gov/earthquakes/eventpage/nn00524991,-119.6128,41.8599,8.9
41,nc72572420,,,0.007207,,46.0,0.69,md,,nc,21.0,"2km E of Berkeley, California",0.04,7,",nc,",reviewed,2016-01-01 20:57:46.710,"M 0.7 - 2km E of Berkeley, California",0,-480.0,2017-02-09 18:04:45.987,https://earthquake.usgs.gov/earthquakes/eventpage/nc72572420,-122.2473333,37.869,8.65
42,ak12380708,,1.0,,0.0,,2.7,ml,,ak,,"79km NE of Kodiak, Alaska",0.65,112,",ak,us,",reviewed,2016-01-01 20:51:38.000,"M 2.7 - 79km NE of Kodiak, Alaska",0,-600.0,2016-03-28 22:09:32.040,https://earthquake.usgs.gov/earthquakes/eventpage/ak12380708,-151.3528,58.2292,32.2
43,nc72572415,,,0.01261,,159.0,0.56,md,,nc,7.0,"8km W of Cobb, California",0.07,5,",nc,",automatic,2016-01-01 20:50:55.450,"M 0.6 - 8km W of Cobb, California",0,-480.0,2017-02-09 18:04:38.358,https://earthquake.usgs.gov/earthquakes/eventpage/nc72572415,-122.8178329,38.8343315,1.59
44,mb80118464,,,0.245,,104.0,0.84,ml,,mb,8.0,"30km SSE of Virginia City, Montana",0.16,11,",mb,",reviewed,2016-01-01 20:34:37.530,"M 0.8 - 30km SSE of Virginia City, Montana",0,-420.0,2016-01-04 22:18:27.990,https://earthquake.usgs.gov/earthquakes/eventpage/mb80118464,-111.8481667,45.0291667,5.86
45,ci37509456,,,0.09964,,78.0,0.68,ml,,ci,15.0,"6km SSW of Devore, CA",0.12,7,",ci,",reviewed,2016-01-01 20:29:29.600,"M 0.7 - 6km SSW of Devore, CA",0,-480.0,2016-03-29 21:29:27.019,https://earthquake.usgs.gov/earthquakes/eventpage/ci37509456,-117.4205,34.1713333,2.79
46,us10004ark,,4.5,,22.0,68.0,3.4,ml,,us,,"6km S of Guthrie, Oklahoma",0.59,188,",us,",reviewed,2016-01-01 20:28:07.600,"M 3.4 - 6km S of Guthrie, Oklahoma",0,-360.0,2016-03-28 22:09:32.040,https://earthquake.usgs.gov/earthquakes/eventpage/us10004ark,-97.4362,35.8209,5.632
47,us10004as7,,1.0,,0.0,,3.1,ml,,us,,"86km WSW of Chernabura Island, Alaska",0.53,148,",ak,us,",reviewed,2016-01-01 20:24:16.340,"M 3.1 - 86km WSW of Chernabura Island, Alaska",0,-660.0,2016-03-28 22:09:32.040,https://earthquake.usgs.gov/earthquakes/eventpage/us10004as7,-160.782,54.467,21.9
48,pr16001004,,1.0,1.15972503,0.0,291.6,2.7,Md,,pr,6.0,"106km N of Loiza, Puerto Rico",0.23,112,",pr,us,",REVIEWED,2016-01-01 20:19:09.700,"M 2.7 - 106km N of Loiza, Puerto Rico",0,-240.0,2016-03-28 22:09:32.040,https://earthquake.usgs.gov/earthquakes/eventpage/pr16001004,-65.7536,19.385,61.0
49,mb80118309,,,0.2,,70.0,1.68,ml,,mb,16.0,"17km NE of Three Forks, Montana",0.12,43,",mb,",reviewed,2016-01-01 20:16:12.360,"M 1.7 - 17km NE of Three Forks, Montana",0,-420.0,2016-01-04 15:43:54.480,https://earthquake.usgs.gov/earthquakes/eventpage/mb80118309,-111.4243333,46.0178333,5.0
50,nc72572405,,,0.009009,,191.0,0.46,md,,nc,6.0,Northern California,0.01,3,",nc,",automatic,2016-01-01 20:10:47.270,M 0.5 - Northern California,0,,2017-02-09 18:04:32.932,https://earthquake.usgs.gov/earthquakes/eventpage/nc72572405,-122.8454971,38.8269997,1.57
51,ak12380655,,,,,,2.1,ml,,ak,,"31km SE of Adak, Alaska",0.54,68,",ak,",reviewed,2016-01-01 20:03:35.000,"M 2.1 - 31km SE of Adak, Alaska",0,-600.0,2016-01-05 23:28:28.577,https://earthquake.usgs.gov/earthquakes/eventpage/ak12380655,-176.398,51.6527,64.7
52,nc72572400,,1.0,0.08559,0.0,124.0,2.56,md,,nc,20.0,"0km ESE of Red Bluff, California",0.18,101,",nc,",reviewed,2016-01-01 20:02:39.870,"M 2.6 - 0km ESE of Red Bluff, California",0,-480.0,2017-02-09 18:04:27.831,https://earthquake.usgs.gov/earthquakes/eventpage/nc72572400,-122.2288333,40.1755,32.75
53,ci37509448,,,0.1357,,52.0,1.1,ml,,ci,25.0,"9km NW of Ocotillo, CA",0.23,19,",ci,",reviewed,2016-01-01 20:01:02.030,"M 1.1 - 9km NW of Ocotillo, CA",0,-480.0,2016-03-29 21:29:25.659,https://earthquake.usgs.gov/earthquakes/eventpage/ci37509448,-116.074,32.7835,9.18
54,mb80118304,,,0.199,,71.0,1.15,md,,mb,12.0,"17km NE of Three Forks, Montana",0.14,20,",mb,",reviewed,2016-01-01 19:49:46.900,"M 1.2 - 17km NE of Three Forks, Montana",0,-420.0,2016-01-03 23:52:01.110,https://earthquake.usgs.gov/earthquakes/eventpage/mb80118304,-111.423,46.0171667,5.0
55,nc72572395,,,0.01351,,136.0,0.2,md,,nc,10.0,"5km WNW of The Geysers, California",0.02,1,",nc,",reviewed,2016-01-01 19:43:08.500,"M 0.2 - 5km WNW of The Geysers, California",0,-480.0,2017-02-09 18:04:21.361,https://earthquake.usgs.gov/earthquakes/eventpage/nc72572395,-122.8126667,38.8043333,2.63
56,hv61140076,,3.1,0.1187,6.0,232.0,2.8,ml,,hv,51.0,"16km SE of Waimea, Hawaii",0.22,122,",hv,us,",automatic,2016-01-01 19:38:33.850,"M 2.8 - 16km SE of Waimea, Hawaii",0,-600.0,2016-03-28 22:09:32.040,https://earthquake.usgs.gov/earthquakes/eventpage/hv61140076,-155.5551605,19.9266663,15.47
57,mb80118469,,,0.2,,164.0,0.46,md,,mb,8.0,"16km NE of Three Forks, Montana",0.11,3,",mb,",reviewed,2016-01-01 19:32:45.320,"M 0.5 - 16km NE of Three Forks, Montana",0,-420.0,2016-01-04 22:25:46.520,https://earthquake.usgs.gov/earthquakes/eventpage/mb80118469,-111.3923333,45.9951667,5.72
58,nc72572390,,,0.06937,,122.0,0.67,md,,nc,7.0,"12km WNW of West Bishop, California",0.03,7,",nc,",reviewed,2016-01-01 19:28:28.370,"M 0.7 - 12km WNW of West Bishop, California",0,-480.0,2017-02-09 18:04:16.228,https://earthquake.usgs.gov/earthquakes/eventpage/nc72572390,-118.5745,37.4221667,15.35
59,us10004are,,1.0,12.705,0.0,159.0,4.5,mb,,us,,West Chile Rise,1.02,312,",us,gcmt,",reviewed,2016-01-01 19:23:29.780,M 4.5 - West Chile Rise,0,-360.0,2016-11-10 22:06:51.107,https://earthquake.usgs.gov/earthquakes/eventpage/us10004are,-88.8877,-41.1025,10.0
60,ci37509440,,,0.06665,,37.0,0.97,ml,,ci,27.0,"11km E of Borrego Springs, CA",0.2,14,",ci,",reviewed,2016-01-01 19:18:49.910,"M 1.0 - 11km E of Borrego Springs, CA",0,-480.0,2016-03-29 21:32:45.544,https://earthquake.usgs.gov/earthquakes/eventpage/ci37509440,-116.26,33.2593333,6.74
61,us10004dde,,,5.498,,73.0,4.0,mb,,us,,"29km W of Palimbang, Philippines",0.71,246,",us,",reviewed,2016-01-01 19:16:32.310,"M 4.0 - 29km W of Palimbang, Philippines",0,480.0,2016-03-28 22:09:32.040,https://earthquake.usgs.gov/earthquakes/eventpage/us10004dde,123.9268,6.2071,548.91
62,nc72572385,,,0.006306,,146.0,0.46,md,,nc,8.0,"9km NW of The Geysers, California",0.01,3,",nc,",automatic,2016-01-01 19:11:38.410,"M 0.5 - 9km NW of The Geysers, California",0,-480.0,2017-02-09 18:04:10.312,https://earthquake.usgs.gov/earthquakes/eventpage/nc72572385,-122.8424988,38.8236656,1.58
63,nn00524995,,,0.075,,217.32,-0.1,ml,,nn,5.0,"34km SW of Beatty, Nevada",0.1975,0,",nn,",reviewed,2016-01-01 19:10:43.819,"M -0.1 - 34km SW of Beatty, Nevada",0,-480.0,2016-01-01 21:29:52.485,https://earthquake.usgs.gov/earthquakes/eventpage/nn00524995,-116.9766,36.6498,7.8
64,us10004ddl,,,4.531,,144.0,4.0,mb,,us,,"168km SSE of Sigave, Wallis and Futuna",0.4,246,",us,",reviewed,2016-01-01 19:02:07.670,"M 4.0 - 168km SSE of Sigave, Wallis and Futuna",0,-720.0,2016-03-28 22:09:32.040,https://earthquake.usgs.gov/earthquakes/eventpage/us10004ddl,-177.6941,-15.7499,441.29
65,ismpkansas70164698,,,0.08381,,96.0,1.56,ml,,ismpkansas,13.0,Kansas,0.04,37,",ismpkansas,",reviewed,2016-01-01 18:52:37.660,M 1.6 - Kansas,0,,2016-07-18 18:11:15.950,https://earthquake.usgs.gov/earthquakes/eventpage/ismpkansas70164698,-97.6585,37.1293333,5.27
66,ak12378813,,1.0,,0.0,,3.3,ml,,ak,,"79km NNW of Talkeetna, Alaska",0.49,168,",ak,us,",reviewed,2016-01-01 18:44:23.000,"M 3.3 - 79km NNW of Talkeetna, Alaska",0,-540.0,2016-03-28 22:09:32.040,https://earthquake.usgs.gov/earthquakes/eventpage/ak12378813,-150.8337,62.9553,104.7
67,nc72572375,,,0.01351,,124.0,0.33,md,,nc,20.0,"2km WNW of The Geysers, California",0.06,2,",nc,",reviewed,2016-01-01 18:35:44.120,"M 0.3 - 2km WNW of The Geysers, California",0,-480.0,2017-02-09 18:04:04.716,https://earthquake.usgs.gov/earthquakes/eventpage/nc72572375,-122.7793333,38.7816667,1.51
68,nc72572370,,,0.02973,,136.0,0.64,md,,nc,14.0,"1km SW of Crockett, California",0.03,6,",nc,",reviewed,2016-01-01 18:22:24.470,"M 0.6 - 1km SW of Crockett, California",0,-480.0,2017-02-09 18:03:59.346,https://earthquake.usgs.gov/earthquakes/eventpage/nc72572370,-122.2251667,38.039,7.58
69,ci37509432,,,0.05057,,63.0,1.03,ml,,ci,43.0,"13km ESE of Anza, CA",0.16,16,",ci,",reviewed,2016-01-01 18:08:42.000,"M 1.0 - 13km ESE of Anza, CA",0,-480.0,2016-03-29 21:29:24.349,https://earthquake.usgs.gov/earthquakes/eventpage/ci37509432,-116.5426667,33.5038333,12.19
70,nc72572360,,,0.00991,,77.0,0.94,md,,nc,14.0,"2km WNW of Crockett, California",0.1,14,",nc,",reviewed,2016-01-01 17:57:33.730,"M 0.9 - 2km WNW of Crockett, California",0,-480.0,2017-02-09 18:03:53.730,https://earthquake.usgs.gov/earthquakes/eventpage/nc72572360,-122.2413333,38.0653333,8.04
71,nc72572355,,,0.009009,,87.0,0.68,md,,nc,11.0,"9km WNW of The Geysers, California",0.01,7,",nc,",automatic,2016-01-01 17:54:09.720,"M 0.7 - 9km WNW of The Geysers, California",0,-480.0,2017-02-09 18:03:48.452,https://earthquake.usgs.gov/earthquakes/eventpage/nc72572355,-122.8461685,38.8238335,1.86
72,us10004ddd,,,2.939,,78.0,4.8,mb,,us,,"219km ESE of Lambasa, Fiji",1.13,354,",us,",reviewed,2016-01-01 17:30:30.950,"M 4.8 - 219km ESE of Lambasa, Fiji",0,-720.0,2016-03-28 22:09:32.040,https://earthquake.usgs.gov/earthquakes/eventpage/us10004ddd,-178.8778,-17.477,548.9
73,mb80118474,,,0.198,,85.0,0.7,md,,mb,9.0,"17km NE of Three Forks, Montana",0.08,8,",mb,",reviewed,2016-01-01 17:24:32.220,"M 0.7 - 17km NE of Three Forks, Montana",0,-420.0,2016-01-04 22:32:01.990,https://earthquake.usgs.gov/earthquakes/eventpage/mb80118474,-111.4131667,46.0118333,5.0
74,uw61115536,,,0.03718,,241.0,-0.45,md,,uw,4.0,"10km SSE of Desert Aire, Washington",0.09,3,",uw,",reviewed,2016-01-01 17:24:25.500,"M -0.5 - 10km SSE of Desert Aire, Washington",0,-480.0,2016-07-22 20:01:42.600,https://earthquake.usgs.gov/earthquakes/eventpage/uw61115536,-119.8446667,46.595,6.31
75,us10004ddc,,,1.026,,40.0,3.4,ml,,us,,Wyoming,1.36,178,",us,",reviewed,2016-01-01 17:18:41.930,M 3.4 Mining Explosion - Wyoming,0,,2016-03-28 22:09:32.040,https://earthquake.usgs.gov/earthquakes/eventpage/us10004ddc,-105.158,43.4932,0.0
76,us10004ar8,,4.7,0.401,23.0,53.0,4.8,mb,,us,,"59km WNW of Cotacachi, Ecuador",1.15,365,",us,gcmt,",reviewed,2016-01-01 17:15:42.870,"M 4.8 - 59km WNW of Cotacachi, Ecuador",0,-300.0,2016-11-10 22:06:49.918,https://earthquake.usgs.gov/earthquakes/eventpage/us10004ar8,-78.7732,0.4792,27.1
77,nc72572350,,,0.08288,,91.0,1.32,md,,nc,16.0,"21km NE of Soledad, California",0.07,27,",nc,",reviewed,2016-01-01 17:15:13.730,"M 1.3 - 21km NE of Soledad, California",0,-480.0,2017-02-09 18:03:43.454,https://earthquake.usgs.gov/earthquakes/eventpage/nc72572350,-121.1576667,36.5605,7.21
78,nc72572345,,,0.07117,,90.0,1.24,md,,nc,20.0,"4km WNW of Dublin, California",0.06,24,",nc,",reviewed,2016-01-01 17:05:08.080,"M 1.2 - 4km WNW of Dublin, California",0,-480.0,2017-02-09 18:03:38.368,https://earthquake.usgs.gov/earthquakes/eventpage/nc72572345,-121.9778333,37.7215,8.79
